"Group","Source","Dest"
"ripados","IMAGEM - 01.png","/images/gamel/produtos/ripados/ripadinho-laminado-gm-angelim-oak-803601-1.png"
"ripados","IMAGEM - 02.png","/images/gamel/produtos/ripados/ripado-laminado-pvc-angelim-externo-golden-oak-r-139-34.png"
"ripados","IMAGEM - 03.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-amazonas-oak-826204-9.png"
"ripados","IMAGEM - 04.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-amendoeira-oak-807503-26.png"
"ripados","IMAGEM - 05.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-angelim-oak-803601-1.png"
"ripados","IMAGEM - 06.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-caramelo-oak-801305-9.png"
"ripados","IMAGEM - 07.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-castanho-oak-801701-9.png"
"ripados","IMAGEM - 08.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-cerrado-oak-801708-9.png"
"ripados","IMAGEM - 09.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-cinza-oak.png"
"ripados","IMAGEM - 10.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-peroba-oak-812301-8.png"
"ripados","IMAGEM - 11.png","/images/gamel/produtos/ripados/ripado-laminado-wpc-preto-oak.png"
"tetos-laminados","IMAGEM - 19.png","/images/gamel/produtos/tetos-laminados/teto-laminado-amendoeira-oak-807503-26.png"
"tetos-laminados","IMAGEM - 20.png","/images/gamel/produtos/tetos-laminados/teto-laminado-angelim-lambri-oak-803601-1.png"
"tetos-laminados","IMAGEM - 21.png","/images/gamel/produtos/tetos-laminados/teto-laminado-angelim-oak-803601-1.png"
"tetos-laminados","IMAGEM - 22.png","/images/gamel/produtos/tetos-laminados/teto-laminado-angelim-premium-oak-fx60-5.png"
"tetos-laminados","IMAGEM - 23.png","/images/gamel/produtos/tetos-laminados/teto-laminado-branco-brilhante.png"
"tetos-laminados","IMAGEM - 24.png","/images/gamel/produtos/tetos-laminados/teto-laminado-caramelo-oak-801305-9.png"
"tetos-laminados","IMAGEM - 25.png","/images/gamel/produtos/tetos-laminados/teto-laminado-carvalho-mel-oak-858563-1.png"
"tetos-laminados","IMAGEM - 26.png","/images/gamel/produtos/tetos-laminados/teto-laminado-castanho-oak-801701-9.png"
"tetos-laminados","IMAGEM - 27.png","/images/gamel/produtos/tetos-laminados/teto-laminado-cerrado-oak-801708-9.png"
"tetos-laminados","IMAGEM - 28.png","/images/gamel/produtos/tetos-laminados/teto-laminado-cumaru-oak.png"
"tetos-laminados","IMAGEM - 29.png","/images/gamel/produtos/tetos-laminados/teto-laminado-intense-oak-60253-20.png"
"tetos-laminados","IMAGEM - 30.png","/images/gamel/produtos/tetos-laminados/teto-laminado-louro-freijor-oak-802001-9.png"
"tetos-laminados","IMAGEM - 31.png","/images/gamel/produtos/tetos-laminados/teto-laminado-madeira-raiz-oak-812324-20.png"
"tetos-laminados","IMAGEM - 32.png","/images/gamel/produtos/tetos-laminados/teto-laminado-noqueira-oak-812102-47.png"
"tetos-laminados","IMAGEM - 33.png","/images/gamel/produtos/tetos-laminados/teto-laminado-peroba-oak-812301-8.png"
"ripados-extra","IMAGEM - 12.png","/images/gamel/produtos/ripados/extra-ripado-imagem-12.png"
"ripados-extra","IMAGEM - 13.png","/images/gamel/produtos/ripados/extra-ripado-imagem-13.png"
"ripados-extra","IMAGEM - 14.png","/images/gamel/produtos/ripados/extra-ripado-imagem-14.png"
"ripados-extra","IMAGEM - 15.png","/images/gamel/produtos/ripados/extra-ripado-imagem-15.png"
"ripados-extra","IMAGEM - 16.png","/images/gamel/produtos/ripados/extra-ripado-imagem-16.png"
"ripados-extra","IMAGEM - 17.png","/images/gamel/produtos/ripados/extra-ripado-imagem-17.png"
"ripados-extra","IMAGEM - 18.png","/images/gamel/produtos/ripados/extra-ripado-imagem-18.png"
"tetos-extra","IMAGEM - 34.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-34.png"
"tetos-extra","IMAGEM - 35.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-35.png"
"tetos-extra","IMAGEM - 36.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-36.png"
"tetos-extra","IMAGEM - 37.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-37.png"
"tetos-extra","IMAGEM - 38.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-38.png"
"tetos-extra","IMAGEM - 39.png","/images/gamel/produtos/tetos-laminados/extra-teto-laminado-imagem-39.png"
